alter table service_master modify column name varchar(255);
insert into service_master(name, description) 
values("Oil change", "Includes oil and filter replacement") , 
("Filter replacement (air, oil, fuel)", "Replace air, oil, and fuel filters") , 
("Fluid checks and top-ups", "Check and refill coolant, brake fluid, etc.") , 
("Tire rotation and balancing" , "Rotate tires to ensure even wear") ,
("Wheel alignment" , "Adjust wheel angles to manufacturer specifications") ,
("Brake inspection and servicing" , "Check brake pads, rotors, and fluid") ,
("Battery testing and replacement" , "Test battery health and replace if necessary") ,
("Belts and hoses inspection and replacement", "Inspect and replace worn belts and hoses") ,
("Spark plug replacement" , "Replace spark plugs for optimal engine performance") ,
 ("Suspension system inspection and repairs", "Inspect and repair suspension components") ,
 ("Exhaust system inspection and repairs", "Inspect and repair exhaust system components") ,
 ("Computerized vehicle diagnostics" , "Scan vehicle systems for errors using computerized tools") ,
 ("Engine diagnostics" , "Scan vehicle engine for faults and errors") , ("Electrical system diagnostics" , "Scan vehicle electrical system for faults and errors") ,
 ("Check engine light diagnosis" , "Diagnose the cause of the check engine light being illuminated") ,
 ("Engine repairs" , "Repair engine components to restore performance") ,
 ("Transmission repairs" , "Repair transmission components to restore functionality") ,
 ("Electrical system repairs" , "Repair electrical components in the vehicle") , 
("Cooling system repairs" , "Repair cooling system components to prevent overheating") ,
 ("Heating and air conditioning repairs", "Repair heating and air conditioning components for comfort") ,
 ("Steering and suspension repairs", "Repair steering and suspension components for proper handling") ,
 ("Brake system repairs" , "Repair brake system components for safe braking") , 
("Exhaust system repairs" , "Repair exhaust system components to reduce emissions") , 
("Fuel system repairs" , "Repair fuel system components for proper fuel delivery") ,
("Scheduled maintenance services" , "Perform routine maintenance tasks at scheduled intervals") ,
("Comprehensive vehicle inspections" , "Perform thorough inspections to identify potential issues") ,
("Fluid flushes" , "Replace and flush vehicle fluids to maintain performance") ,
("Performance upgrades" , "Upgrade vehicle performance for increased power and efficiency") ,
("Suspension upgrades" , "Upgrade suspension for improved off-road capability or handling") ,
("Brake system upgrades (performance brake pads, brake caliper upgrades)" , "Upgrade brake system for improved stopping power") ,
("Audio system installations" , "Install aftermarket audio systems for enhanced sound quality") ,
("Lighting upgrades (LED headlights, fog lights)" , "Upgrade vehicle lighting for improved visibility") ,
("Aftermarket accessory installations (roof racks, trailer hitches, etc.)" , "Install aftermarket accessories to enhance vehicle functionality") ,
("Dent repair" , "Repair minor dents in the vehicle body") ,
("Scratch repair" , "Repair scratches in the vehicle paint") ,
("Paint touch-ups" , "Touch up small areas of paint damage") ,
("Full-body repaints" , "Completely repaint the vehicle body for a fresh look") ,
("Rust repair" , "Repair rust damage on vehicle body panels") ,
("Collision repair" , "Repair damage resulting from collisions to restore the vehicle's appearance and structural integrity") ,
("Tire sales" , "Sell new tires for vehicles") ,
("Tire installation" , "Mount and install new tires on vehicle wheels") , 
("Tire repair" , "Repair punctures in vehicle tires to maintain tire integrity") , 
("Tire balancing" , "Balance vehicle tires to ensure even wear and smooth operation") ,
("Tire rotation" , "Rotate vehicle tires to promote even tire wear and extend tire life") , 
("Interior detailing" , "Clean and detail vehicle interior to restore freshness and cleanliness") , 
("Exterior detailing" , "Clean and polish vehicle exterior to enhance appearance and protect paint") , 
("Engine bay cleaning" , "Clean engine bay to remove dirt, grease, and grime for improved aesthetics and maintenance access") ,
("Jump-starts" , "Provide jump-start assistance to start a vehicle with a dead battery") , 
("Tire changes" , "Replace damaged or worn tires on vehicles") , 
("Fuel delivery" , "Provide fuel delivery service in case of running out of fuel") , 
("Lockout assistance" , "Assist in gaining entry to locked vehicles") , 
("Towing services" , "Provide towing services for vehicles in need of transport") ,
("Regular maintenance services" , "Perform routine maintenance tasks for commercial vehicle fleets") , 
("Repair services for fleet vehicles" , "Provide repair services for commercial vehicle fleets to keep them operational") ,
("Preventive maintenance scheduling" , "Schedule preventive maintenance tasks to minimize unexpected breakdowns and repairs") ,
("Hybrid and electric vehicle services" , "Provide specialized maintenance and repairs for hybrid and electric vehicles") ,
("Classic car restoration" , "Restore classic cars to their original condition or better") , 
("Vintage car maintenance and repairs" , "Provide maintenance and repairs for vintage cars to keep them running smoothly") ,
("Motorcycle repairs and maintenance" , "Provide maintenance and repair services for motorcycles to keep them roadworthy") ,
("RV and camper van services" , "Provide maintenance and repairs for recreational vehicles and camper vans") ,
("Commercial vehicle services" , "Provide maintenance and repairs for commercial vehicles such as trucks, vans, and buses");
